,Unnamed: 0,ddc_barcode,ddc_ipcode,ddc_mch_code,ddc_mch_side,ddc_ev_subcode,ddc_ev_timestamp,c_machine,month,y-m-day,event_time,time:_cluster_label
130,11029,9440265528,26390,1507,R,UN_TCR_UP_START,2022-12-21 04:28:18,False,12,22-12-21,0.0,0
131,11042,9440265528,26390,1507,R,UN_TCR_UP_STOP,2022-12-21 04:28:27,False,12,22-12-21,9.0,1
132,11043,9440265528,26390,1507,R,UN_UNLOADER_DOWN_START,2022-12-21 04:28:27,False,12,22-12-21,0.0,0
133,11044,9440265528,26390,1507,R,UN_CLOSE_ARMS_START,2022-12-21 04:28:28,False,12,22-12-21,1.0,5
134,11047,9440265528,26390,1507,R,UN_CLOSE_ARMS_STOP,2022-12-21 04:28:29,False,12,22-12-21,1.0,5
135,11048,9440265528,26390,1507,R,UN_UNLOADER_DOWN_STOP,2022-12-21 04:28:31,False,12,22-12-21,2.0,4
136,11049,9440265528,26390,1507,R,UN_OPEN_ARMS_START,2022-12-21 04:28:31,False,12,22-12-21,0.0,0
137,11050,9440265528,26390,1507,R,UN_TCR_UP_NO_SUV_STOP,2022-12-21 04:28:32,False,12,22-12-21,1.0,5
138,11051,9440265528,26390,1507,R,UN_OPEN_ARMS_STOP,2022-12-21 04:28:32,False,12,22-12-21,0.0,0
139,11052,9440265528,26390,1507,R,UN_UNLOADER_UP_START,2022-12-21 04:28:32,False,12,22-12-21,0.0,0
140,11053,9440265528,26390,1507,R,UN_TCR_UP_NO_SUV_START,2022-12-21 04:28:32,False,12,22-12-21,0.0,0
141,11059,9440265528,26390,1507,R,UN_UNLOADER_UP_STOP,2022-12-21 04:28:42,False,12,22-12-21,10.0,1
142,11060,9440265528,26390,1507,R,UN_UNLOADER_OUT_START,2022-12-21 04:28:42,False,12,22-12-21,0.0,0
143,11063,9440265528,26390,1507,R,UN_UNLOADER_OUT_STOP,2022-12-21 04:28:46,False,12,22-12-21,4.0,2
70,10628,9440265573,27107,1507,L,CURING_ON_STOP,2022-12-21 04:12:05,False,12,22-12-21,0.0,0
71,10629,9440265573,27107,1507,L,CURING_OFF_START,2022-12-21 04:12:05,False,12,22-12-21,0.0,0
72,10636,9440265573,27107,1507,L,OP_SQUEEZE_OFF_START,2022-12-21 04:12:07,False,12,22-12-21,2.0,4
73,10637,9440265573,27107,1507,L,CURING_OFF_STOP,2022-12-21 04:12:07,False,12,22-12-21,0.0,0
74,10642,9440265573,27107,1507,L,OP_SQUEEZE_OFF_STOP,2022-12-21 04:12:10,False,12,22-12-21,3.0,4
75,10643,9440265573,27107,1507,L,OP_UNLOCK_PRESS_START,2022-12-21 04:12:10,False,12,22-12-21,0.0,0
76,10644,9440265573,27107,1507,L,OP_UNLOCK_PRESS_STOP,2022-12-21 04:12:11,False,12,22-12-21,1.0,5
77,10645,9440265573,27107,1507,L,OP_PRESS_MOVEMENT_UP_START,2022-12-21 04:12:11,False,12,22-12-21,0.0,0
78,10650,9440265573,27107,1507,L,OP_PRESS_MOVEMENT_UP_STOP,2022-12-21 04:12:13,False,12,22-12-21,2.0,4
79,10651,9440265573,27107,1507,L,OP_PRESS_STOP_PAUSE_1_START,2022-12-21 04:12:13,False,12,22-12-21,0.0,0
80,10662,9440265573,27107,1507,L,OP_PRESS_STOP_PAUSE_1_STOP,2022-12-21 04:12:23,False,12,22-12-21,10.0,1
81,10663,9440265573,27107,1507,L,OP_PRESS_MOVEMENT_UP_1_START,2022-12-21 04:12:23,False,12,22-12-21,0.0,0
82,10670,9440265573,27107,1507,L,OP_PRESS_MOVEMENT_UP_1_STOP,2022-12-21 04:12:28,False,12,22-12-21,5.0,2
83,10671,9440265573,27107,1507,L,OP_PRESS_STOP_PAUSE_2_START,2022-12-21 04:12:28,False,12,22-12-21,0.0,0
84,10674,9440265573,27107,1507,L,OP_PRESS_STOP_PAUSE_2_STOP,2022-12-21 04:12:33,False,12,22-12-21,5.0,2
85,10675,9440265573,27107,1507,L,OP_PRESS_MOVEMENT_UP_2_START,2022-12-21 04:12:33,False,12,22-12-21,0.0,0
86,10692,9440265573,27107,1507,L,UN_SWING_POSITION_STOP,2022-12-21 04:12:47,False,12,22-12-21,14.0,3
87,10693,9440265573,27107,1507,L,UN_SWING_POSITION_START,2022-12-21 04:12:47,False,12,22-12-21,0.0,0
88,10694,9440265573,27107,1507,L,UN_LMR_TCR_VACUUM_START,2022-12-21 04:12:47,False,12,22-12-21,0.0,0
89,10701,9440265573,27107,1507,L,OP_PRESS_MOVEMENT_UP_3_STOP,2022-12-21 04:12:55,False,12,22-12-21,8.0,1
90,10702,9440265573,27107,1507,L,OP_PRESS_LOCKED_START,2022-12-21 04:12:55,False,12,22-12-21,0.0,0
91,10703,9440265573,27107,1507,L,UN_LMR_TCR_VACUUM_STOP,2022-12-21 04:12:56,False,12,22-12-21,1.0,5
92,10704,9440265573,27107,1507,L,UN_SWING_IN_ARMS_START,2022-12-21 04:12:56,False,12,22-12-21,0.0,0
93,10705,9440265573,27107,1507,L,OP_PRESS_LOCKED_STOP,2022-12-21 04:12:56,False,12,22-12-21,0.0,0
94,10710,9440265573,27107,1507,L,UN_SWING_IN_ARMS_STOP,2022-12-21 04:13:02,False,12,22-12-21,6.0,2
95,10711,9440265573,27107,1507,L,UN_TCR_UP_START,2022-12-21 04:13:02,False,12,22-12-21,0.0,0
96,10716,9440265573,27107,1507,L,UN_TCR_UP_STOP,2022-12-21 04:13:13,False,12,22-12-21,11.0,1
97,10717,9440265573,27107,1507,L,UN_UNLOADER_DOWN_START,2022-12-21 04:13:13,False,12,22-12-21,0.0,0
98,10718,9440265573,27107,1507,L,UN_CLOSE_ARMS_STOP,2022-12-21 04:13:15,False,12,22-12-21,2.0,4
99,10719,9440265573,27107,1507,L,UN_CLOSE_ARMS_START,2022-12-21 04:13:15,False,12,22-12-21,0.0,0
100,10720,9440265573,27107,1507,L,UN_UNLOADER_DOWN_STOP,2022-12-21 04:13:17,False,12,22-12-21,2.0,4
101,10721,9440265573,27107,1507,L,UN_OPEN_ARMS_START,2022-12-21 04:13:17,False,12,22-12-21,0.0,0
102,10722,9440265573,27107,1507,L,UN_TCR_UP_NO_SUV_STOP,2022-12-21 04:13:18,False,12,22-12-21,1.0,5
103,10723,9440265573,27107,1507,L,UN_OPEN_ARMS_STOP,2022-12-21 04:13:18,False,12,22-12-21,0.0,0
104,10724,9440265573,27107,1507,L,UN_UNLOADER_UP_START,2022-12-21 04:13:18,False,12,22-12-21,0.0,0
105,10725,9440265573,27107,1507,L,UN_TCR_UP_NO_SUV_START,2022-12-21 04:13:18,False,12,22-12-21,0.0,0
106,10730,9440265573,27107,1507,L,UN_UNLOADER_UP_STOP,2022-12-21 04:13:30,False,12,22-12-21,12.0,1
107,10731,9440265573,27107,1507,L,UN_UNLOADER_OUT_START,2022-12-21 04:13:30,False,12,22-12-21,0.0,0
108,10734,9440265573,27107,1507,L,UN_UNLOADER_OUT_STOP,2022-12-21 04:13:35,False,12,22-12-21,5.0,2
