y-m-day-hour_6_rounded,n_barcode,n_barcode_L,n_barcode_R,cumulative_per_day_n_barcode,cumulative_per_day_n_barcode_L,cumulative_per_day_n_barcode_R,work_time,work_time_L,work_time_R,CYCLE_ABORTED,CYCLE_COMPLETED,CYCLE_NOT_STARTED,CYCLE_ABORTED_L,CYCLE_COMPLETED_L,CYCLE_NOT_STARTED_L,CYCLE_ABORTED_R,CYCLE_COMPLETED_R,CYCLE_NOT_STARTED_R,cumulative_per_day_CYCLE_COMPLETED,cumulative_per_day_CYCLE_ABORTED,cumulative_per_day_CYCLE_NOT_STARTED,cumulative_per_day_CYCLE_COMPLETED_L,cumulative_per_day_CYCLE_ABORTED_L,cumulative_per_day_CYCLE_NOT_STARTED_L,cumulative_per_day_CYCLE_COMPLETED_R,cumulative_per_day_CYCLE_ABORTED_R,cumulative_per_day_CYCLE_NOT_STARTED_R
2012-11-22 18:00:00,45,24.0,21.0,167,86.0,81.0,21176.0,21176.0,20796.0,2,43,0,1.0,23.0,0.0,1.0,20.0,0.0,158,8,1,81.0,4.0,1.0,77.0,4.0,0.0
2012-12-22 00:00:00,18,0.0,18.0,18,0.0,18.0,18845.0,0.0,18845.0,0,18,0,0.0,0.0,0.0,0.0,18.0,0.0,18,0,0,0.0,0.0,0.0,18.0,0.0,0.0
2012-12-22 06:00:00,32,16.0,16.0,50,16.0,34.0,17338.0,17312.0,16773.0,2,30,0,1.0,15.0,0.0,1.0,15.0,0.0,48,2,0,15.0,1.0,0.0,33.0,1.0,0.0
2012-12-22 12:00:00,41,21.0,20.0,91,37.0,54.0,21596.0,21596.0,20737.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,87,4,0,35.0,2.0,0.0,52.0,2.0,0.0
2012-12-22 18:00:00,34,17.0,17.0,125,54.0,71.0,21137.0,20630.0,21137.0,2,32,0,1.0,16.0,0.0,1.0,16.0,0.0,119,6,0,51.0,3.0,0.0,68.0,3.0,0.0
2013-10-22 00:00:00,42,21.0,21.0,42,21.0,21.0,20917.0,20591.0,20917.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,40,2,0,20.0,1.0,0.0,20.0,1.0,0.0
2013-10-22 06:00:00,42,21.0,21.0,84,42.0,42.0,21182.0,20643.0,21026.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,80,4,0,40.0,2.0,0.0,40.0,2.0,0.0
2013-10-22 12:00:00,42,21.0,21.0,126,63.0,63.0,21469.0,21469.0,20896.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,120,6,0,60.0,3.0,0.0,60.0,3.0,0.0
2013-10-22 18:00:00,42,22.0,20.0,168,85.0,83.0,21573.0,21540.0,20693.0,2,40,0,1.0,21.0,0.0,1.0,19.0,0.0,160,8,0,81.0,4.0,0.0,79.0,4.0,0.0
2013-11-22 00:00:00,46,23.0,23.0,46,23.0,23.0,21594.0,20203.0,21594.0,2,44,0,1.0,22.0,0.0,1.0,22.0,0.0,44,2,0,22.0,1.0,0.0,22.0,1.0,0.0
2013-11-22 06:00:00,14,7.0,7.0,60,30.0,30.0,6913.0,5774.0,6913.0,0,14,0,0.0,7.0,0.0,0.0,7.0,0.0,58,2,0,29.0,1.0,0.0,29.0,1.0,0.0
2013-11-22 12:00:00,28,14.0,14.0,88,44.0,44.0,13308.0,13308.0,13059.0,1,27,0,0.0,14.0,0.0,1.0,13.0,0.0,85,3,0,43.0,1.0,0.0,42.0,2.0,0.0
2013-11-22 18:00:00,40,22.0,18.0,128,66.0,62.0,21552.0,21552.0,20793.0,2,37,1,1.0,21.0,0.0,1.0,16.0,1.0,122,5,1,64.0,2.0,0.0,58.0,3.0,1.0
2013-12-22 00:00:00,40,20.0,20.0,40,20.0,20.0,20717.0,20717.0,19984.0,2,38,0,1.0,19.0,0.0,1.0,19.0,0.0,38,2,0,19.0,1.0,0.0,19.0,1.0,0.0
2013-12-22 06:00:00,38,19.0,19.0,78,39.0,39.0,20165.0,19788.0,19960.0,0,38,0,0.0,19.0,0.0,0.0,19.0,0.0,76,2,0,38.0,1.0,0.0,38.0,1.0,0.0
2013-12-22 12:00:00,22,11.0,11.0,100,50.0,50.0,14058.0,14058.0,13404.0,1,21,0,1.0,10.0,0.0,0.0,11.0,0.0,97,3,0,48.0,2.0,0.0,49.0,1.0,0.0
2013-12-22 18:00:00,29,9.0,20.0,129,59.0,70.0,21176.0,8737.0,21098.0,1,28,0,0.0,9.0,0.0,1.0,19.0,0.0,125,4,0,57.0,2.0,0.0,68.0,2.0,0.0
2014-10-22 00:00:00,39,20.0,19.0,39,20.0,19.0,20102.0,20102.0,19904.0,2,37,0,1.0,19.0,0.0,1.0,18.0,0.0,37,2,0,19.0,1.0,0.0,18.0,1.0,0.0
2014-10-22 06:00:00,42,21.0,21.0,81,41.0,40.0,20983.0,20544.0,20983.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,77,4,0,39.0,2.0,0.0,38.0,2.0,0.0
2014-10-22 12:00:00,41,21.0,20.0,122,62.0,60.0,20991.0,20642.0,20702.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,116,6,0,59.0,3.0,0.0,57.0,3.0,0.0
2014-10-22 18:00:00,34,13.0,21.0,156,75.0,81.0,21458.0,14347.0,21099.0,1,33,0,0.0,13.0,0.0,1.0,20.0,0.0,149,7,0,72.0,3.0,0.0,77.0,4.0,0.0
2014-11-22 00:00:00,40,17.0,23.0,40,17.0,23.0,21479.0,16284.0,20760.0,2,38,0,1.0,16.0,0.0,1.0,22.0,0.0,38,2,0,16.0,1.0,0.0,22.0,1.0,0.0
2014-11-22 06:00:00,20,0.0,20.0,60,0.0,43.0,20222.0,0.0,20222.0,1,19,0,0.0,0.0,0.0,1.0,19.0,0.0,57,3,0,0.0,0.0,0.0,41.0,2.0,0.0
2014-11-22 12:00:00,23,0.0,23.0,83,0.0,66.0,20816.0,0.0,20816.0,1,22,0,0.0,0.0,0.0,1.0,22.0,0.0,79,4,0,0.0,0.0,0.0,63.0,3.0,0.0
2014-11-22 18:00:00,25,2.0,23.0,108,19.0,89.0,20838.0,10097.0,20838.0,1,24,0,0.0,2.0,0.0,1.0,22.0,0.0,103,5,0,18.0,1.0,0.0,85.0,4.0,0.0
2014-12-22 00:00:00,37,17.0,20.0,37,17.0,20.0,21045.0,17669.0,20790.0,2,35,0,1.0,16.0,0.0,1.0,19.0,0.0,35,2,0,16.0,1.0,0.0,19.0,1.0,0.0
2014-12-22 06:00:00,40,20.0,20.0,77,37.0,40.0,20963.0,20260.0,20963.0,2,38,0,1.0,19.0,0.0,1.0,19.0,0.0,73,4,0,35.0,2.0,0.0,38.0,2.0,0.0
2014-12-22 12:00:00,38,20.0,18.0,115,57.0,58.0,21158.0,20294.0,21158.0,2,36,0,1.0,19.0,0.0,1.0,17.0,0.0,109,6,0,54.0,3.0,0.0,55.0,3.0,0.0
2014-12-22 18:00:00,21,20.0,1.0,136,77.0,59.0,20467.0,20467.0,83.0,0,21,0,0.0,20.0,0.0,0.0,1.0,0.0,130,6,0,74.0,3.0,0.0,56.0,3.0,0.0
2015-10-22 00:00:00,40,20.0,20.0,40,20.0,20.0,20522.0,20522.0,19919.0,2,38,0,1.0,19.0,0.0,1.0,19.0,0.0,38,2,0,19.0,1.0,0.0,19.0,1.0,0.0
2015-10-22 06:00:00,28,14.0,14.0,68,34.0,34.0,15751.0,13954.0,15751.0,1,27,0,0.0,14.0,0.0,1.0,13.0,0.0,65,3,0,33.0,1.0,0.0,32.0,2.0,0.0
2015-10-22 12:00:00,38,19.0,19.0,106,53.0,53.0,20116.0,19961.0,20089.0,4,34,0,2.0,17.0,0.0,2.0,17.0,0.0,99,7,0,50.0,3.0,0.0,49.0,4.0,0.0
2015-10-22 18:00:00,37,21.0,16.0,143,74.0,69.0,20454.0,20454.0,17030.0,1,36,0,1.0,20.0,0.0,0.0,16.0,0.0,135,8,0,70.0,4.0,0.0,65.0,4.0,0.0
2015-11-22 00:00:00,31,8.0,23.0,31,8.0,23.0,20844.0,7590.0,20844.0,2,29,0,1.0,7.0,0.0,1.0,22.0,0.0,29,2,0,7.0,1.0,0.0,22.0,1.0,0.0
2015-11-22 06:00:00,35,17.0,18.0,66,25.0,41.0,20608.0,20608.0,20548.0,2,33,0,1.0,16.0,0.0,1.0,17.0,0.0,62,4,0,23.0,2.0,0.0,39.0,2.0,0.0
2015-11-22 12:00:00,44,21.0,23.0,110,46.0,64.0,20978.0,20529.0,20978.0,2,42,0,1.0,20.0,0.0,1.0,22.0,0.0,104,6,0,43.0,3.0,0.0,61.0,3.0,0.0
2015-11-22 18:00:00,30,13.0,17.0,140,59.0,81.0,21041.0,12960.0,20863.0,1,29,0,0.0,13.0,0.0,1.0,16.0,0.0,133,7,0,56.0,3.0,0.0,77.0,4.0,0.0
2015-12-22 00:00:00,5,5.0,0.0,5,5.0,0.0,5395.0,5395.0,0.0,0,5,0,0.0,5.0,0.0,0.0,0.0,0.0,5,0,0,5.0,0.0,0.0,0.0,0.0,0.0
2016-10-22 00:00:00,37,20.0,17.0,37,20.0,17.0,21363.0,20734.0,18031.0,2,35,0,1.0,19.0,0.0,1.0,16.0,0.0,35,2,0,19.0,1.0,0.0,16.0,1.0,0.0
2016-10-22 06:00:00,42,22.0,20.0,79,42.0,37.0,21384.0,21384.0,20753.0,2,40,0,1.0,21.0,0.0,1.0,19.0,0.0,75,4,0,40.0,2.0,0.0,35.0,2.0,0.0
2016-10-22 12:00:00,25,12.0,13.0,104,54.0,50.0,12962.0,12767.0,12960.0,0,25,0,0.0,12.0,0.0,0.0,13.0,0.0,100,4,0,52.0,2.0,0.0,48.0,2.0,0.0
2016-11-22 00:00:00,28,9.0,19.0,28,9.0,19.0,21038.0,8703.0,21038.0,2,26,0,1.0,8.0,0.0,1.0,18.0,0.0,26,2,0,8.0,1.0,0.0,18.0,1.0,0.0
2016-11-22 06:00:00,35,20.0,15.0,63,29.0,34.0,20628.0,20531.0,18054.0,1,34,0,0.0,20.0,0.0,1.0,14.0,0.0,60,3,0,28.0,1.0,0.0,32.0,2.0,0.0
2016-11-22 12:00:00,7,7.0,0.0,70,36.0,0.0,8954.0,8954.0,0.0,0,7,0,0.0,7.0,0.0,0.0,0.0,0.0,67,3,0,35.0,1.0,0.0,0.0,0.0,0.0
2016-11-22 18:00:00,18,18.0,0.0,88,54.0,0.0,18475.0,18475.0,0.0,1,17,0,1.0,17.0,0.0,0.0,0.0,0.0,84,4,0,52.0,2.0,0.0,0.0,0.0,0.0
2016-12-22 06:00:00,17,17.0,0.0,17,17.0,0.0,17479.0,17479.0,0.0,1,16,0,1.0,16.0,0.0,0.0,0.0,0.0,16,1,0,16.0,1.0,0.0,0.0,0.0,0.0
2016-12-22 12:00:00,36,21.0,15.0,53,38.0,15.0,21256.0,21256.0,15597.0,2,34,0,1.0,20.0,0.0,1.0,14.0,0.0,50,3,0,36.0,2.0,0.0,14.0,1.0,0.0
2016-12-22 18:00:00,26,13.0,13.0,79,51.0,28.0,13326.0,13059.0,13326.0,0,26,0,0.0,13.0,0.0,0.0,13.0,0.0,76,3,0,49.0,2.0,0.0,27.0,1.0,0.0
2017-11-22 00:00:00,13,13.0,0.0,13,13.0,0.0,14679.0,14679.0,0.0,0,13,0,0.0,13.0,0.0,0.0,0.0,0.0,13,0,0,13.0,0.0,0.0,0.0,0.0,0.0
2017-11-22 12:00:00,2,2.0,0.0,15,15.0,0.0,2318.0,2318.0,0.0,0,2,0,0.0,2.0,0.0,0.0,0.0,0.0,15,0,0,15.0,0.0,0.0,0.0,0.0,0.0
2017-12-22 06:00:00,35,18.0,17.0,35,18.0,17.0,18613.0,18613.0,17984.0,2,33,0,1.0,17.0,0.0,1.0,16.0,0.0,33,2,0,17.0,1.0,0.0,16.0,1.0,0.0
2017-12-22 12:00:00,42,21.0,21.0,77,39.0,38.0,21234.0,20733.0,21234.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,73,4,0,37.0,2.0,0.0,36.0,2.0,0.0
2017-12-22 18:00:00,39,21.0,18.0,116,60.0,56.0,20800.0,20800.0,19844.0,3,36,0,1.0,20.0,0.0,2.0,16.0,0.0,109,7,0,57.0,3.0,0.0,52.0,4.0,0.0
2018-11-22 12:00:00,8,4.0,4.0,8,4.0,4.0,4272.0,4272.0,4110.0,0,8,0,0.0,4.0,0.0,0.0,4.0,0.0,8,0,0,4.0,0.0,0.0,4.0,0.0,0.0
2018-11-22 18:00:00,39,19.0,20.0,47,23.0,24.0,19507.0,19507.0,19162.0,2,37,0,1.0,18.0,0.0,1.0,19.0,0.0,45,2,0,22.0,1.0,0.0,23.0,1.0,0.0
2018-12-22 00:00:00,42,21.0,21.0,42,21.0,21.0,21572.0,21572.0,20906.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,40,2,0,20.0,1.0,0.0,20.0,1.0,0.0
2018-12-22 06:00:00,40,20.0,20.0,82,41.0,41.0,21010.0,20167.0,21010.0,2,38,0,1.0,19.0,0.0,1.0,19.0,0.0,78,4,0,39.0,2.0,0.0,39.0,2.0,0.0
2018-12-22 12:00:00,42,21.0,21.0,124,62.0,62.0,21174.0,20586.0,20936.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,118,6,0,59.0,3.0,0.0,59.0,3.0,0.0
2018-12-22 18:00:00,41,21.0,20.0,165,83.0,82.0,21456.0,20884.0,21456.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,157,8,0,79.0,4.0,0.0,78.0,4.0,0.0
2019-11-22 00:00:00,43,21.0,22.0,43,21.0,22.0,21110.0,20753.0,20859.0,2,41,0,1.0,20.0,0.0,1.0,21.0,0.0,41,2,0,20.0,1.0,0.0,21.0,1.0,0.0
2019-11-22 06:00:00,30,15.0,15.0,73,36.0,37.0,17832.0,17457.0,14067.0,1,29,0,0.0,15.0,0.0,1.0,14.0,0.0,70,3,0,35.0,1.0,0.0,35.0,2.0,0.0
2019-11-22 12:00:00,14,14.0,0.0,87,50.0,0.0,14181.0,14181.0,0.0,1,13,0,1.0,13.0,0.0,0.0,0.0,0.0,83,4,0,48.0,2.0,0.0,0.0,0.0,0.0
2019-11-22 18:00:00,21,21.0,0.0,108,71.0,0.0,20820.0,20820.0,0.0,1,20,0,1.0,20.0,0.0,0.0,0.0,0.0,103,5,0,68.0,3.0,0.0,0.0,0.0,0.0
2019-12-22 00:00:00,41,21.0,20.0,41,21.0,20.0,20779.0,20779.0,19980.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,39,2,0,20.0,1.0,0.0,19.0,1.0,0.0
2019-12-22 06:00:00,40,21.0,19.0,81,42.0,39.0,21335.0,20644.0,21335.0,2,38,0,1.0,20.0,0.0,1.0,18.0,0.0,77,4,0,40.0,2.0,0.0,37.0,2.0,0.0
2019-12-22 12:00:00,41,21.0,20.0,122,63.0,59.0,20633.0,20633.0,19914.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,116,6,0,60.0,3.0,0.0,56.0,3.0,0.0
2019-12-22 18:00:00,42,21.0,21.0,164,84.0,80.0,21585.0,21026.0,21577.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,156,8,0,80.0,4.0,0.0,76.0,4.0,0.0
2020-11-22 00:00:00,20,20.0,0.0,20,20.0,0.0,19837.0,19837.0,0.0,1,19,0,1.0,19.0,0.0,0.0,0.0,0.0,19,1,0,19.0,1.0,0.0,0.0,0.0,0.0
2020-11-22 06:00:00,21,21.0,0.0,41,41.0,0.0,20940.0,20940.0,0.0,1,20,0,1.0,20.0,0.0,0.0,0.0,0.0,39,2,0,39.0,2.0,0.0,0.0,0.0,0.0
2020-11-22 12:00:00,20,20.0,0.0,61,61.0,0.0,20396.0,20396.0,0.0,1,19,0,1.0,19.0,0.0,0.0,0.0,0.0,58,3,0,58.0,3.0,0.0,0.0,0.0,0.0
2020-11-22 18:00:00,21,21.0,0.0,82,82.0,0.0,20816.0,20816.0,0.0,1,20,0,1.0,20.0,0.0,0.0,0.0,0.0,78,4,0,78.0,4.0,0.0,0.0,0.0,0.0
2020-12-22 00:00:00,11,6.0,5.0,11,6.0,5.0,6398.0,6398.0,4436.0,0,11,0,0.0,6.0,0.0,0.0,5.0,0.0,11,0,0,6.0,0.0,0.0,5.0,0.0,0.0
2020-12-22 06:00:00,38,19.0,19.0,49,25.0,24.0,19953.0,19555.0,19953.0,2,36,0,1.0,18.0,0.0,1.0,18.0,0.0,47,2,0,24.0,1.0,0.0,23.0,1.0,0.0
2020-12-22 12:00:00,38,19.0,19.0,87,44.0,43.0,20861.0,20779.0,20534.0,0,38,0,0.0,19.0,0.0,0.0,19.0,0.0,85,2,0,43.0,1.0,0.0,42.0,1.0,0.0
2021-11-22 00:00:00,21,21.0,0.0,21,21.0,0.0,20857.0,20857.0,0.0,1,20,0,1.0,20.0,0.0,0.0,0.0,0.0,20,1,0,20.0,1.0,0.0,0.0,0.0,0.0
2021-11-22 06:00:00,18,18.0,0.0,39,39.0,0.0,21088.0,21088.0,0.0,1,17,0,1.0,17.0,0.0,0.0,0.0,0.0,37,2,0,37.0,2.0,0.0,0.0,0.0,0.0
2021-11-22 12:00:00,10,9.0,1.0,49,48.0,1.0,20682.0,20682.0,1267.0,2,8,0,2.0,7.0,0.0,0.0,1.0,0.0,45,4,0,44.0,4.0,0.0,1.0,0.0,0.0
2021-11-22 18:00:00,31,21.0,10.0,80,69.0,11.0,20389.0,20389.0,9841.0,2,29,0,1.0,20.0,0.0,1.0,9.0,0.0,74,6,0,64.0,5.0,0.0,10.0,1.0,0.0
2022-11-22 00:00:00,42,21.0,21.0,42,21.0,21.0,21401.0,21293.0,20917.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,40,2,0,20.0,1.0,0.0,20.0,1.0,0.0
2022-11-22 06:00:00,43,22.0,21.0,85,43.0,42.0,21366.0,21315.0,20935.0,2,41,0,1.0,21.0,0.0,1.0,20.0,0.0,81,4,0,41.0,2.0,0.0,40.0,2.0,0.0
2022-11-22 12:00:00,42,21.0,21.0,127,64.0,63.0,20941.0,20292.0,20878.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,121,6,0,61.0,3.0,0.0,60.0,3.0,0.0
2022-11-22 18:00:00,42,22.0,20.0,169,86.0,83.0,21295.0,21295.0,19857.0,2,40,0,1.0,21.0,0.0,1.0,19.0,0.0,161,8,0,82.0,4.0,0.0,79.0,4.0,0.0
2023-11-22 00:00:00,37,18.0,19.0,37,18.0,19.0,19900.0,18145.0,19900.0,0,37,0,0.0,18.0,0.0,0.0,19.0,0.0,37,0,0,18.0,0.0,0.0,19.0,0.0,0.0
2023-11-22 12:00:00,6,3.0,3.0,43,21.0,22.0,2698.0,2228.0,2336.0,2,4,0,1.0,2.0,0.0,1.0,2.0,0.0,41,2,0,20.0,1.0,0.0,21.0,1.0,0.0
2023-11-22 18:00:00,28,14.0,14.0,71,35.0,36.0,14832.0,13818.0,14348.0,0,28,0,0.0,14.0,0.0,0.0,14.0,0.0,69,2,0,34.0,1.0,0.0,35.0,1.0,0.0
2024-11-22 00:00:00,29,15.0,14.0,29,15.0,14.0,18237.0,17874.0,17956.0,2,27,0,1.0,14.0,0.0,1.0,13.0,0.0,27,2,0,14.0,1.0,0.0,13.0,1.0,0.0
2024-11-22 06:00:00,41,21.0,20.0,70,36.0,34.0,21383.0,20528.0,21015.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,66,4,0,34.0,2.0,0.0,32.0,2.0,0.0
2024-11-22 12:00:00,43,22.0,21.0,113,58.0,55.0,21495.0,21436.0,20983.0,2,41,0,1.0,21.0,0.0,1.0,20.0,0.0,107,6,0,55.0,3.0,0.0,52.0,3.0,0.0
2024-11-22 18:00:00,39,20.0,19.0,152,78.0,74.0,21298.0,20714.0,21298.0,2,37,0,1.0,19.0,0.0,1.0,18.0,0.0,144,8,0,74.0,4.0,0.0,70.0,4.0,0.0
2025-10-22 06:00:00,1,1.0,0.0,1,1.0,0.0,950.0,950.0,0.0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0
2025-10-22 12:00:00,8,8.0,0.0,9,9.0,0.0,17961.0,17961.0,0.0,1,7,0,1.0,7.0,0.0,0.0,0.0,0.0,8,1,0,8.0,1.0,0.0,0.0,0.0,0.0
